"season","yr","mnth","holiday","weekday","workingday","weathersit","temp","hum","windspeed","cnt"
"2","1","3","1","6","2","1",0.264167,0.495,0.230725,2210
"2","2","3","1","6","2","2",0.37,0.580833,0.138067,5459
"1","2","3","1","3","2","1",0.560833,0.807917,0.121271,6093
"2","2","3","1","5","2","1",0.494167,0.439167,0.31965,6133
"3","2","9","1","2","2","2",0.580833,0.734583,0.151742,6869
"2","2","4","1","2","2","1",0.489167,0.3175,0.358196,5585
"1","1","1","1","6","2","2",0.196522,0.498696,0.168726,1510
"2","1","6","1","7","1","1",0.696667,0.670417,0.119408,5119
"2","2","4","1","5","2","2",0.498333,0.756667,0.176625,5026
"1","2","1","1","7","1","1",0.393333,0.531667,0.174758,4521
"2","2","5","1","3","2","2",0.611667,0.794583,0.147392,5115
"1","2","1","1","7","1","1",0.315833,0.543333,0.210829,4023
"3","1","7","1","7","1","1",0.849167,0.5,0.131221,3285
"4","2","10","1","5","2","2",0.55,0.800417,0.124375,7359
"3","1","7","1","6","2","1",0.838333,0.5425,0.174138,3846
"3","2","8","1","4","2","1",0.6675,0.677083,0.0702833,7375
"3","1","7","1","1","1","1",0.83,0.550833,0.169171,3606
"3","1","7","1","1","1","1",0.7475,0.578333,0.183471,4881
"2","1","5","1","7","1","2",0.520833,0.9225,0.13495,3409
"2","1","6","1","4","2","1",0.626667,0.471667,0.167912,5180
"3","1","8","1","1","1","2",0.676667,0.8175,0.222633,3820
"3","1","8","1","4","2","2",0.731667,0.6575,0.135583,3574
"2","1","4","1","7","1","2",0.46,0.887917,0.230725,4036
"1","1","1","1","7","1","1",0.196522,0.651739,0.145365,1098
"2","1","6","1","7","1","1",0.635,0.45625,0.123142,5342
"3","2","7","1","5","2","1",0.776667,0.596667,0.284813,6861
"1","2","1","1","6","2","1",0.334167,0.542083,0.167908,4098
"4","2","10","1","6","2","1",0.615,0.6275,0.10635,8156
"3","2","8","1","3","2","2",0.735833,0.70375,0.116908,7273
"1","1","2","1","4","2","2",0.26,0.775417,0.264308,1526
"4","1","11","1","4","2","3",0.456667,0.93,0.136829,1817
"3","1","7","1","3","2","1",0.746667,0.590417,0.126258,4665
"3","1","8","1","2","2","1",0.771667,0.550833,0.156717,4266
"1","1","12","1","4","2","2",0.428333,0.858333,0.2214,2660
"2","1","5","1","7","1","1",0.52,0.54125,0.16045,4714
"2","2","6","1","3","2","2",0.653333,0.833333,0.214546,4972
"2","1","5","1","6","2","1",0.536667,0.719583,0.125013,4917
"3","1","6","1","4","2","1",0.728333,0.497917,0.261821,5225
"4","2","11","1","1","1","1",0.3425,0.692917,0.227612,4669
"3","2","7","1","5","2","1",0.715833,0.529583,0.146775,7446
